id,created_by,created_date,updated_by,updated_date,document_name1,document_name2,document_name3,document_path1,document_path2,document_path3,is_seen,message,type,job_id,jobsite_id,posted_by_id,posted_to_id,project_id
80a7e813-f6fe-44bd-a999-193921ff9c18,NULL,2024-04-23 12:11:13,NULL,2024-04-23 12:13:22,Building.jpg,Bunglow.jpg,download.jpg,IconicWorkerUserImages/f33ecbc3-fa34-4c67-bc79-4e2f62b96062,IconicWorkerUserImages/897e9d4a-a6f4-4acd-88d7-756bddeb12d7,IconicWorkerUserImages/ad782598-5656-4659-8f9b-97b5c7d92f15,_binary '',Hi,JOB,86d1a2c9-ffe6-41ac-8ad8-943ddebd33c5,NULL,c8367fc3-d459-4b83-b48b-37521e6d4795,1ec5afe3-043f-45dd-8f4c-7a84d55db398,NULL
85888952-6339-4203-afaa-f2747d5179b7,NULL,2024-02-12 06:28:07,NULL,2024-02-12 06:28:48,sample.pdf,SamplePNGImage_200kbmb.png,NULL,IconicWorkerUserImages/c6c88b88-9ce9-4ded-b8b1-45369fea4366,IconicWorkerUserImages/0bfcc5ae-9859-4076-af72-416f28593b08,NULL,_binary '',Test 12-02,PROJECT,NULL,NULL,c8367fc3-d459-4b83-b48b-37521e6d4795,a3d2b1e9-d64f-46b7-85f5-af83442a5547,e33b9830-c1c7-4e2d-9960-1122092455fe
8644bce2-7a64-4911-8586-c289c57984b3,NULL,2024-04-17 10:02:30,NULL,2024-04-17 12:11:21,NULL,NULL,NULL,NULL,NULL,NULL,_binary '',This is test 2,JOB,027f3513-ce7a-4d5d-8ff2-335435b19bc0,NULL,0c36a187-4358-49d8-96da-a03c74687490,c8367fc3-d459-4b83-b48b-37521e6d4795,NULL
89766649-3bbf-4d0a-aac8-873176903ee2,NULL,2024-01-30 12:14:58,NULL,2024-01-30 12:23:14,image_sW.png,NULL,NULL,IconicWorkerUserImages/13c5a014-4aa2-4389-9255-118c2d810fb3,NULL,NULL,_binary '',With attachment,JOB,1f47be18-0f31-4e1f-adff-d21ecdecc152,NULL,c8367fc3-d459-4b83-b48b-37521e6d4795,9e11456c-f0f6-48c7-9cbf-6f4447379727,NULL
9741719a-4e1c-4bf8-80d5-2094e3a54a9b,NULL,2024-05-10 04:55:56,NULL,2024-05-10 04:56:13,Home.jpg,sample.pdf,SamplePNGImage_1mbmb.png,IconicWorkerUserImages/042acd7d-a659-49c7-815c-7ab73abcb924,IconicWorkerUserImages/297c194f-1486-4fa2-ab20-24db5bfb3a4f,IconicWorkerUserImages/7ad8ef96-97e0-4fce-a2ae-db002d77fd5b,_binary '',Hi Good morning,JOB,47c95842-c435-4dd6-9ac6-9b3abb67893b,NULL,b91189e3-47b3-44b1-a685-0252e97c7d1c,c9a92ec3-4ed8-4db2-b186-cb54e9864a29,NULL
97b22773-6667-43e0-92e3-4fdcf790827b,NULL,2025-04-30 05:57:07,NULL,2025-04-30 06:01:00,NULL,NULL,NULL,NULL,NULL,NULL,_binary '',We would like to invite you for the new solar related project.,PROJECT,NULL,NULL,c0f385bf-790f-431d-8dc4-1bf83ba3a392,6fdfa82e-6825-4658-a162-a518011bffd8,64c1e657-18d7-4898-9bba-836061f604bc
9b751285-0dcd-4e53-8eee-aaaea1acc0dd,NULL,2024-07-09 08:57:37,NULL,2024-07-09 08:57:37,NULL,NULL,NULL,NULL,NULL,NULL,_binary '0',"The standard Lorem Ipsum passage, used since the 1500s ""Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.""  Section 1.10.32 of ""de Finibus Bonorum et Malorum"", written by Cicero in 45 BC ""Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo. Nemo enim ipsam voluptatem quia voluptas sit aspernatur aut odit aut fugit, sed quia consequuntur magni dolores eos qui ratione voluptatem sequi nesciunt. Neque porro quisquam est, qui dolorem ipsum quia dolor sit amet, consectetur, adipisci velit, sed quia non numquam eius modi tempora incidunt ut labore et dolore magnam aliquam quaerat voluptatem. Ut enim ad minima veniam, quis nostrum exercitationem ullam corporis suscipit laboriosam, nisi ut aliquid ex ea commodi consequatur? Quis autem vel eum iure reprehenderit qui in ea voluptate velit esse quam nihil molestiae consequatur, vel illum qui dolorem eum fugiat quo voluptas nulla pariatur?""  1914 translation by H. Rackham ""But I must explain to you how all this mistaken idea of denouncing pleasure and praising pain was born and I will give you a complete account of the system, and expound the actual teachings of the great explorer of the truth, the master-builder of human happiness. No one rejects, dislikes, or avoids pleasure itself, because it is pleasure, but because those who do not know how to pursue pleasure rationally encounter consequences that are extremely painful. Nor again is there anyone who loves or pursues or desires to obtain pain of itself, because it is pain, but because occasionally circumstances occur in which toil and pain can procure him some great pleasure. To take a trivial example, which of us ever undertakes laborious physical exercise, except to obtain some advantage from it? But who has any right to find fault with a man who chooses to enjoy a pleasure that has no annoying consequences, or one who avoids a pain that produces no resultant pleasure?""  Section 1.10.33 of ""de Finibus Bonorum et Malorum"", written by Cicero in 45 BC ""At vero eos et accusamus et iusto odio dignissimos ducimus qui blanditiis praesentium voluptatum deleniti atque corrupti quos dolores et quas molestias excepturi sint occaecati cupiditate non provident, similique sunt in culpa qui officia deserunt mollitia animi, id est laborum et dolorum fuga. Et harum quidem rerum facilis est et expedita distinctio. Nam libero tempore, cum soluta nobis est eligendi optio cumque nihil impedit quo minus id quod maxime placeat facere possimus, omnis voluptas assumenda est, omnis dolor repellendus. Temporibus autem quibusdam et aut officiis debitis aut rerum necessitatibus saepe eveniet ut et voluptates repudiandae sint et molestiae non recusandae. Itaque earum rerum hic tenetur a sapiente delectus, ut aut reiciendis voluptatibus maiores alias consequatur aut perferendis doloribus asperiores repellat.""  1914 translation by H. Rackham ""On the other hand, we denounce with righteous indignation and dislike men who are so beguiled and demoralized by the charms of pleasure of the moment, so blinded by desire, that they cannot foresee the pain and trouble that are bound to ensue; and equal blame belongs to those who fail in their duty through weakness of will, which is the same as saying through shrinking from toil and pain. These cases are perfectly simple and easy to distinguish. In a free hour, when our power of choice is untrammelled and when nothing prevents our being able to do what we like best, every pleasure is to be welcomed and every pain avoided. But in certain circumstances and owing to the claims of duty or the obligations of business it will frequently occur that pleasures have to be repudiated and annoyances accepted. The wise man therefore always holds in these matters to this principle of selection: he rejects pleasures to secure other greater pleasures, or else he endures pains to avoid worse pains.""",JOB,59bc94d7-81b3-41af-95c8-62c79dc32809,NULL,ea8d9856-029d-4071-8305-def44004aca8,b91189e3-47b3-44b1-a685-0252e97c7d1c,NULL
a5413d86-0300-4bc7-9e86-a18c3ddc06ac,NULL,2024-02-08 09:53:13,NULL,2024-02-08 10:01:54,NULL,NULL,NULL,NULL,NULL,NULL,_binary '',hello,JOBSITE,NULL,c7828149-16f6-4459-9f1c-89250e821652,c8367fc3-d459-4b83-b48b-37521e6d4795,a3d2b1e9-d64f-46b7-85f5-af83442a5547,5f5fc3f4-90c9-4244-86d8-e97a76997e80
a67eb077-3a20-4e85-8f6b-61930d1c90d7,NULL,2024-04-25 05:04:30,NULL,2024-04-25 05:04:58,NULL,NULL,NULL,NULL,NULL,NULL,_binary '',ok,PROJECT,NULL,NULL,8e9967a6-5915-45d4-a25e-11b1876d18df,b91189e3-47b3-44b1-a685-0252e97c7d1c,42b7eb21-f610-42eb-8fed-bda227dfef76
a84ec16c-eb19-451a-991a-4117cbf95c59,NULL,2024-02-09 12:45:36,NULL,2024-02-09 12:46:29,sample.pdf,NULL,NULL,IconicWorkerUserImages/9c347d9d-15a0-41f5-b311-b5771f586ef9,NULL,NULL,_binary '',tech llp from client,PROJECT,NULL,NULL,c8367fc3-d459-4b83-b48b-37521e6d4795,a3d2b1e9-d64f-46b7-85f5-af83442a5547,e33b9830-c1c7-4e2d-9960-1122092455fe
a8d5280c-1f9d-45a0-970c-a80165877df8,NULL,2024-02-09 13:05:12,NULL,2024-02-09 13:07:50,NULL,NULL,NULL,NULL,NULL,NULL,_binary '',HSZ test Techllp,PROJECT,NULL,NULL,c8367fc3-d459-4b83-b48b-37521e6d4795,a3d2b1e9-d64f-46b7-85f5-af83442a5547,e33b9830-c1c7-4e2d-9960-1122092455fe
aa444deb-d0ea-4133-a544-3a26a216e802,NULL,2024-02-01 10:09:34,NULL,2024-02-01 10:10:59,SamplePNGImage_1mbmb.png,NULL,NULL,IconicWorkerUserImages/1b6f7494-66b9-4494-b2e2-06fb03497014,NULL,NULL,_binary '',Thank you,JOBSITE,NULL,d700e9df-4430-451b-bb7f-ee44a8ba47a8,a3d2b1e9-d64f-46b7-85f5-af83442a5547,c8367fc3-d459-4b83-b48b-37521e6d4795,f7e09a53-c991-4eea-b00a-5e8f2cf6d589
ab2ab472-ab90-4f1e-8f1a-b9153849936b,NULL,2024-04-23 10:59:29,NULL,2024-04-23 10:59:29,NULL,NULL,NULL,NULL,NULL,NULL,_binary '0',Test abcdeeeeeeeeeeeeeeeeeeeeeeeffffffffffffffffffffffffffffffffffffffhhhhhhhhhhhhhhhhhhhhhhhhhaaaaaaaaaaaaaaaaaaaaaaaaa,PROJECT,NULL,NULL,8e9967a6-5915-45d4-a25e-11b1876d18df,c8367fc3-d459-4b83-b48b-37521e6d4795,49250ce0-2bfc-44d4-934b-3c07ed3fce7b
