id,created_by,created_date,updated_by,updated_date,status,job_detail_id,user_id
741b3778-77c7-4830-aefd-8243fd8022da,NULL,2023-06-30 11:48:00,NULL,2023-06-30 11:48:00,PENDING,9749aeb2-00a7-45bc-be40-7c287a36105a,f60a410a-90b9-496e-a2bd-98a380918b68
7494b46f-916a-4cae-abc6-8180904742ee,NULL,2022-08-29 04:47:38,NULL,2022-08-29 05:06:43,ACCEPTED,df4a198e-6a05-41a8-bfc6-703eb8b70846,9e11456c-f0f6-48c7-9cbf-6f4447379727
75a6bd70-1005-4262-ab11-fcfe73eb66a1,NULL,2021-12-29 12:17:01,NULL,2021-12-29 12:18:35,ACCEPTED_PENDING,579cdd09-f998-4a80-aa85-d0940d719c96,03
761b07e6-d0ec-443f-8311-3efceefdc0b8,NULL,2023-01-12 09:49:58,NULL,2023-01-12 09:51:55,ACCEPTED_PENDING,a23e44df-f3bd-4707-8d6b-698c1fba83a8,54fea194-4220-40ff-83dd-00c5a946dc25
790afc9a-2adc-49b6-8bad-7c5ddd1fb161,NULL,2022-02-11 08:42:07,NULL,2022-03-24 09:46:19,ACCEPTED_PENDING,9b24cf08-d5b9-4d83-a2ef-a03df4f16959,9e11456c-f0f6-48c7-9cbf-6f4447379727
790cf518-33a5-47d0-a624-e859f6f31780,NULL,2022-02-24 12:16:29,NULL,2022-02-24 12:25:49,ACCEPTED_PENDING,56733f21-c340-4bea-b97c-1d3101bf7d83,9e11456c-f0f6-48c7-9cbf-6f4447379727
792cce52-2ac1-4206-ad70-58eaf36944e6,NULL,2022-12-15 09:18:26,NULL,2022-12-15 09:37:39,ACCEPTED_PENDING,d7fb28d7-4cc1-40dc-b03c-5a9e11629dfa,9e11456c-f0f6-48c7-9cbf-6f4447379727
7c53fbeb-e534-4f6d-b1f3-6996fa4709db,NULL,2023-04-27 04:54:54,NULL,2023-04-27 04:57:08,ACCEPTED_PENDING,141a5256-ad5a-48d0-822e-77232bf44042,f94c9423-2671-4c2a-bcbe-c668e22ea84e
7e93a1ec-afe7-42b2-ba70-d3af0a12cdeb,NULL,2022-02-16 07:52:41,NULL,2022-02-16 07:52:41,PENDING,01bf8a5b-33ee-4997-a73c-a79a76131058,a6749bf4-c2e7-43c1-af94-0a7651c6c4b5
7ff52002-391e-4e8a-847c-77285717f4db,NULL,2023-03-15 05:48:54,NULL,2023-03-15 05:48:54,PENDING,ba78b26d-67c8-4002-a6d7-d618ead42ba5,9e11456c-f0f6-48c7-9cbf-6f4447379727
81dd9fc8-e4c5-47eb-a4a6-bae3e9e85bd5,NULL,2023-03-21 05:02:15,NULL,2023-09-29 05:21:21,ACCEPTED_PENDING,d4fc995a-603b-42b0-8eb0-00ccc4caed55,9e11456c-f0f6-48c7-9cbf-6f4447379727
8637d109-542f-4cc7-a6b1-be642e984696,NULL,2023-07-07 12:01:56,NULL,2023-07-07 12:01:56,PENDING,4addbe48-e1e9-4f32-8932-4444582ba25f,c0f45f6f-019e-4730-935a-008177050ae9
8bb5fa71-1444-42cd-bda2-0ab8b8aefe50,NULL,2023-07-13 12:47:07,NULL,2023-07-13 12:47:07,PENDING,fba6e6ea-f6f8-4c80-88d3-bcefe674cfc6,63a18d0e-23ce-454c-be47-31758e7360db
8d80645a-3fbf-41c6-8f17-a00fd7c22c72,NULL,2022-02-07 08:02:46,NULL,2022-02-14 17:43:04,ACCEPTED_PENDING,ef474866-9962-4eaf-9a43-0e9f085ac1ac,9e11456c-f0f6-48c7-9cbf-6f4447379727
8fc06252-0c43-4dad-8046-73ef79b928eb,NULL,2022-03-17 10:42:42,NULL,2022-03-17 10:42:42,PENDING,7404fd03-4c0a-4e9b-87f5-4698486b9164,911a9253-15a2-44d2-9154-f4bc354b638f
9130e8f2-5a3b-4864-a0ac-c058c555735a,NULL,2023-07-13 12:26:33,NULL,2023-07-21 05:25:38,ACCEPTED_PENDING,efe59230-9593-4077-a3f2-a9c893f61b8f,9e11456c-f0f6-48c7-9cbf-6f4447379727
94260a7c-0dc2-4e75-91c1-bb25f84846ac,NULL,2023-07-12 14:04:02,NULL,2023-07-12 14:04:02,PENDING,01563a68-580a-4615-ab31-52b0c10312b8,9e11456c-f0f6-48c7-9cbf-6f4447379727
94c6dcbc-8570-4d12-a532-3ec5dd35a2cd,NULL,2022-03-17 10:42:01,NULL,2022-03-17 10:42:01,PENDING,7404fd03-4c0a-4e9b-87f5-4698486b9164,e138cae2-07e7-407f-ad9a-e069863f4c07
94cd1ef9-fd81-48b3-81a8-cf1c0b2e3ef3,NULL,2022-02-16 07:52:39,NULL,2022-02-16 07:52:39,PENDING,01bf8a5b-33ee-4997-a73c-a79a76131058,e2d42310-5053-4cd1-bcd6-ef7e7409d7a1
95dd084d-7a71-4b27-b5ac-9eefc2f7655b,NULL,2022-02-28 06:36:03,NULL,2022-03-23 06:49:43,ACCEPTED_PENDING,7404fd03-4c0a-4e9b-87f5-4698486b9164,9e11456c-f0f6-48c7-9cbf-6f4447379727
966e7368-7545-4fd4-942e-842cbfbc2a95,NULL,2025-04-18 04:27:01,NULL,2025-04-18 04:27:01,PENDING,d09f594b-d71c-4374-bc3b-6ba5efbe18d2,aaf44c71-7aee-40b6-a305-563d23f85a4f
9695483c-f0a9-4c23-80f6-56cb3e2ffcbd,NULL,2023-05-30 06:17:14,NULL,2024-01-24 07:02:04,ACCEPTED,f5b1ce67-7ba9-4273-b46c-be19cdbee1aa,9e11456c-f0f6-48c7-9cbf-6f4447379727
9ff55a72-addf-41b4-bf71-a2f12bfa0f28,NULL,2022-02-16 07:52:34,NULL,2022-02-16 07:52:34,PENDING,01bf8a5b-33ee-4997-a73c-a79a76131058,e97fb668-d7b2-4d2f-905f-869dde2e5b41
a21b9c4b-2a58-4964-8131-196942944ea5,NULL,2022-03-17 10:10:29,NULL,2022-03-17 10:10:29,PENDING,7404fd03-4c0a-4e9b-87f5-4698486b9164,995f5d0a-dc6c-4284-b887-2905f4009196
a4d65528-5b01-49a6-8ad2-79671c88ecb5,NULL,2023-06-19 10:34:55,NULL,2023-06-19 10:34:55,PENDING,0956578a-cce4-45f2-9510-1faa596a0465,d92d8e30-7219-48b1-b67c-497822199b9a
a504652e-b561-4dc3-9db4-b50c230255f7,NULL,2022-04-01 09:45:08,NULL,2022-04-01 09:45:08,PENDING,75c58e2f-9889-47ad-a2f9-d05d72fb18b6,c0f45f6f-019e-4730-935a-008177050ae9
a60b2412-dfb2-4324-b73f-a2ab9475c362,NULL,2022-03-17 09:50:02,NULL,2022-03-17 09:50:02,PENDING,7404fd03-4c0a-4e9b-87f5-4698486b9164,1907fee0-86e9-41ba-8394-2da4a3d423fb
a663d5ee-563b-460e-b187-178310cf4b21,NULL,2022-02-16 07:52:40,NULL,2022-02-16 07:52:40,PENDING,01bf8a5b-33ee-4997-a73c-a79a76131058,23c20e8f-91a0-43d1-a653-2f1336b4d596
a8433f64-5883-47e3-8db8-47dc51af55a1,NULL,2022-03-23 10:33:35,NULL,2022-03-24 09:45:07,ACCEPTED_PENDING,3241a10a-a1bd-4ccd-8469-7a6386fa056a,9e11456c-f0f6-48c7-9cbf-6f4447379727
aaa5c392-7822-4fab-9140-691e24ad28fb,NULL,2023-06-13 05:56:09,NULL,2023-06-13 05:56:09,PENDING,c54e1708-8e37-4655-bd97-77f0e6fbde88,c0f45f6f-019e-4730-935a-008177050ae9
ad03b14c-b71d-46c6-a1be-92f78f75c929,NULL,2025-04-17 04:56:31,NULL,2025-04-17 05:03:52,ACCEPTED_PENDING,b640e1c1-a6d3-4efb-8593-7782017a7ec3,afec7c30-aba6-47b6-b5b6-e98f07f34f82
af9a09e2-ff8c-4c08-a317-3fbec071041d,NULL,2025-04-18 04:10:49,NULL,2025-04-18 04:10:49,PENDING,3b261590-4214-4593-b9ee-9d9b7c96e6b0,8fc070b3-cee5-4ce0-b6a5-abcb2e7212b4
b099d126-7cfd-4e14-b9fc-219dd5a1627e,NULL,2022-03-17 08:47:57,NULL,2022-03-17 08:47:57,PENDING,7404fd03-4c0a-4e9b-87f5-4698486b9164,3202d55e-e40d-4e5c-b0f9-11a96325d342
b2a14d65-72b7-4bec-8890-4dfa36e22834,NULL,2023-07-13 12:26:31,NULL,2023-07-13 12:26:31,PENDING,efe59230-9593-4077-a3f2-a9c893f61b8f,9a7343fd-400c-4d9c-9337-36f169d4d659
b462b761-325b-4c45-bd35-6a8420d28f58,NULL,2023-01-09 10:43:21,NULL,2023-01-09 10:52:44,ACCEPTED,62a325d2-03b2-44a2-9783-60b838ff39ad,54fea194-4220-40ff-83dd-00c5a946dc25
b683569a-719f-4f0b-9c31-eb21912d685d,NULL,2025-04-24 03:31:27,NULL,2025-04-24 03:31:27,PENDING,3b261590-4214-4593-b9ee-9d9b7c96e6b0,298fb802-e72d-439c-86f6-0555af39f2eb
b8c9e6e5-dd60-4ddf-8fba-1a43693a61aa,NULL,2023-07-13 05:27:35,NULL,2023-07-13 05:27:35,PENDING,17ecc648-f7fd-4bf0-8d08-59bd5271765a,71d32f57-2672-4ca8-b784-2844c1c93d2a
bbdf738f-abc7-42be-ae82-0baf8bb0dd61,NULL,2023-06-09 07:01:53,NULL,2023-06-09 07:01:53,PENDING,0717ecf7-2b20-4f25-baf0-ae10461a3191,54fea194-4220-40ff-83dd-00c5a946dc25
bd2785e5-06a3-4560-bc12-c34d838a7a16,NULL,2025-04-10 10:35:01,NULL,2025-04-10 10:35:01,PENDING,7e86b315-f215-4b60-8129-8aff3155327b,2ffcdefc-8dc1-4eda-84cd-19adfdfb2ae5
bd939792-8f11-4136-af10-888e01bff94a,NULL,2023-07-21 11:19:31,NULL,2023-07-21 11:19:31,PENDING,c8ea1cc7-be75-4bb0-be72-b062dc421501,992f7c4a-eff6-4332-b7ee-976cb5963a97
bf9f666c-e0ab-49d1-8f1c-89de26129993,NULL,2025-04-17 03:47:40,NULL,2025-04-17 03:48:41,ACCEPTED_PENDING,bf38f173-c63d-451d-81cf-59aef81d4a3e,54fea194-4220-40ff-83dd-00c5a946dc25
c4adcfd3-1c86-4adf-9caa-6c789e61656f,NULL,2023-07-18 04:42:44,NULL,2023-07-18 04:42:44,PENDING,027f3513-ce7a-4d5d-8ff2-335435b19bc0,0c36a187-4358-49d8-96da-a03c74687490
c8690aae-8dda-43f7-8913-05f326840d65,NULL,2022-12-15 12:36:57,NULL,2022-12-15 12:42:32,ACCEPTED,f783e5d5-b9bf-40a4-bbb4-0f1cf6b8719d,9e11456c-f0f6-48c7-9cbf-6f4447379727
ccb2253b-4458-4b52-ba5d-206ad0a44866,NULL,2025-04-15 06:08:41,NULL,2025-04-15 06:08:41,PENDING,7e86b315-f215-4b60-8129-8aff3155327b,54fea194-4220-40ff-83dd-00c5a946dc25
cd4bd512-a195-4762-9804-b141323afe0c,NULL,2023-04-24 05:52:55,NULL,2023-04-24 05:52:55,PENDING,17cb0d77-8169-4f01-a7bd-e019cf08d7eb,4a3d5b1d-8455-4f21-896e-1fcea6805aff
cd95403f-ddaf-4521-aab2-9eab86a01368,NULL,2022-03-17 09:50:03,NULL,2022-03-17 09:50:03,PENDING,7404fd03-4c0a-4e9b-87f5-4698486b9164,676c65b7-643b-4275-9503-e6ebd1afc555
cee8f26b-baa1-409e-84b7-96ad83ee7def,NULL,2023-07-17 12:43:01,NULL,2023-07-17 12:57:02,ACCEPTED_PENDING,c43a2d4e-a72b-4b04-b7cc-e639b0c23ad1,54fea194-4220-40ff-83dd-00c5a946dc25
cfddcd9c-6fde-493d-8566-90242321edf6,NULL,2025-04-15 06:36:05,NULL,2025-04-15 06:36:05,PENDING,acafdca6-623f-4a89-b94c-728b87fbea97,76211607-56c2-4164-945e-598a719b7574
d1cd2561-c6f8-44db-ad37-87b802c33879,NULL,2022-04-01 09:45:06,NULL,2022-04-01 09:45:06,PENDING,75c58e2f-9889-47ad-a2f9-d05d72fb18b6,03
d23020e5-fa2d-4596-a2ef-9ab3d2551140,NULL,2022-02-16 07:52:38,NULL,2022-02-16 07:52:38,PENDING,01bf8a5b-33ee-4997-a73c-a79a76131058,307416ef-725c-4fb8-8a89-58d5bb01e2fd
d26b3560-d43f-4c76-b3e4-17c367ba3844,NULL,2022-12-16 09:34:50,NULL,2022-12-16 09:36:06,ACCEPTED,9bc5f2de-e363-4eda-b060-b5db7bc0bc69,54fea194-4220-40ff-83dd-00c5a946dc25
d31d7e58-dcbb-4e3e-9767-3fafbac78551,NULL,2023-05-19 07:14:46,NULL,2023-05-19 07:14:46,PENDING,9749aeb2-00a7-45bc-be40-7c287a36105a,03
d5f27253-1cae-4c66-a533-dd19f428f94e,NULL,2023-03-15 05:48:53,NULL,2023-03-15 05:48:53,PENDING,ba78b26d-67c8-4002-a6d7-d618ead42ba5,c0f45f6f-019e-4730-935a-008177050ae9
d65da8ab-4582-4721-82d9-d5c1f8914046,NULL,2022-03-24 10:29:30,NULL,2022-09-01 04:48:44,ACCEPTED_PENDING,d4d01bcf-a39a-4887-a72f-67ee4da3df28,9e11456c-f0f6-48c7-9cbf-6f4447379727
d7d2dc80-139d-43f0-983f-a6db76d1f1e4,NULL,2023-06-19 10:34:01,NULL,2023-06-19 10:34:01,PENDING,0956578a-cce4-45f2-9510-1faa596a0465,c029663b-054e-4074-9ff6-239b50999809
dad097e8-3d21-4346-bca3-8474207645a1,NULL,2023-08-04 05:37:03,NULL,2023-11-07 04:16:53,ACCEPTED_PENDING,b1eabe48-ae2c-4a9c-bed7-8a5e65bf6887,9e11456c-f0f6-48c7-9cbf-6f4447379727
dada9833-782b-4a83-a0c5-053a9f0cead5,NULL,2025-04-18 04:13:57,NULL,2025-04-18 04:17:10,ACCEPTED_PENDING,3b261590-4214-4593-b9ee-9d9b7c96e6b0,51489176-6528-4845-992d-596b0d2b0138
dbba308f-3c5d-4ec5-ba08-0a0dbd5e9e7d,NULL,2022-02-11 08:42:04,NULL,2022-02-11 08:42:04,PENDING,9b24cf08-d5b9-4d83-a2ef-a03df4f16959,03
de3bc912-45ef-47cc-a81c-3d8efd9633b6,NULL,2022-03-17 10:11:43,NULL,2022-03-17 10:11:43,PENDING,7404fd03-4c0a-4e9b-87f5-4698486b9164,c0f45f6f-019e-4730-935a-008177050ae9
df3da354-71ef-45d3-9b40-3e9631778d24,NULL,2022-12-30 05:40:42,NULL,2022-12-30 05:47:30,ACCEPTED,dafcf162-a70a-481c-90a7-1f280aec13c6,54fea194-4220-40ff-83dd-00c5a946dc25
e0252b40-1651-46d2-bcc3-6882c8358731,NULL,2023-03-17 06:54:23,NULL,2023-03-17 06:54:23,PENDING,8c4070fc-b105-4b6b-84d8-1fc51bfd855b,9a7343fd-400c-4d9c-9337-36f169d4d659
e12e054f-e710-4bb3-a467-f17285d37d18,NULL,2023-06-09 07:03:18,NULL,2023-06-09 07:03:18,PENDING,00a19bb0-189c-442e-afee-3eef3a97801c,54fea194-4220-40ff-83dd-00c5a946dc25
e1735eae-f743-4741-bd96-d9507bcca821,NULL,2022-04-01 09:45:10,NULL,2022-12-15 05:16:22,ACCEPTED_PENDING,75c58e2f-9889-47ad-a2f9-d05d72fb18b6,9e11456c-f0f6-48c7-9cbf-6f4447379727
e24e12bf-f3ec-431c-be63-444dfc58f674,NULL,2022-02-16 08:00:47,NULL,2022-02-16 08:45:16,ACCEPTED,9c9b788c-7966-4c36-be35-b161b0f13818,9e11456c-f0f6-48c7-9cbf-6f4447379727
e4f0637f-26e3-43b9-92b9-24e7b77cec8f,NULL,2022-03-17 09:42:20,NULL,2022-03-17 09:42:20,PENDING,7404fd03-4c0a-4e9b-87f5-4698486b9164,7b7695e4-2a43-4c65-b899-58c203fac8a8
e6e9a2d2-cb8a-4810-958d-20addf3c8869,NULL,2021-12-29 10:21:18,NULL,2021-12-29 12:18:40,ACCEPTED_PENDING,1aba3e56-1e37-4a9f-8819-79cf2028bc69,03
e73e4eee-6111-4089-afa4-3f8aba11e4b1,NULL,2022-03-17 10:44:26,NULL,2022-03-17 10:44:26,PENDING,7404fd03-4c0a-4e9b-87f5-4698486b9164,cd195b2d-1546-4edf-8a64-08edf076e2ff
e7fc7ac3-36c0-4c60-a7a8-2746fc19a495,NULL,2023-07-12 14:06:50,NULL,2023-07-12 14:06:50,PENDING,a29aa051-5f72-4b9e-b99a-5976235eb645,c0f45f6f-019e-4730-935a-008177050ae9
ea63f606-8034-4f41-83d3-3cbc5367345a,NULL,2023-06-12 05:23:56,NULL,2023-06-12 05:23:56,PENDING,c54e1708-8e37-4655-bd97-77f0e6fbde88,e5ae0e8b-20d9-4e1b-b07b-55f26600116d
eb4dd99f-4f4e-4119-8d71-ff4bd5e511c4,1459f8aa-5b5e-45f2-9bdc-f3097960a439,2023-05-16 05:39:27,02c45705-3dd6-4df1-af0b-b5fddddf1cad,2023-05-16 05:39:27,PENDING,ff15f488-db86-4772-a835-9761377fec4f,4aabe1f6-d219-4523-aa69-3dbdcbd99f01
f1044aab-5081-43eb-9e66-97c5c71f3d8e,NULL,2022-03-17 10:17:14,NULL,2022-03-17 10:17:14,PENDING,7404fd03-4c0a-4e9b-87f5-4698486b9164,553396a5-e03b-4c05-9879-f173ec1155a6
f32f2f57-1f3e-4d7f-9f1c-697874b0a772,NULL,2025-04-15 04:57:45,NULL,2025-04-15 04:57:45,PENDING,7e86b315-f215-4b60-8129-8aff3155327b,17c8dad4-cace-45a7-a8ac-11123f3b0c18
f52d5be7-c910-4c4d-9431-71da28c3a7cd,NULL,2022-03-21 03:49:37,NULL,2022-03-21 03:51:08,ACCEPTED_PENDING,877adc96-1e3a-42f6-b6ed-82378899d8c4,9e11456c-f0f6-48c7-9cbf-6f4447379727
fb8937f3-06f1-4b47-aacd-5c034bb97078,NULL,2022-03-17 11:30:48,NULL,2022-03-17 11:30:48,PENDING,7404fd03-4c0a-4e9b-87f5-4698486b9164,48c371ab-0804-48d3-bdd8-a3b93e98ccd9
fdec4530-73cf-463f-89fa-01c49c19775c,NULL,2022-02-07 08:02:44,NULL,2022-02-07 08:02:44,PENDING,ef474866-9962-4eaf-9a43-0e9f085ac1ac,03
