id,work_title,work_date,work_description,subcontractor_id,worker_id,jobsite_id,created_date,updated_date,created_by,updated_by
6bb7ba4f-4585-4d81-bb80-3583d3d4b3a7,aqsww,2024-06-28 00:00:00,test 2,NULL,9e11456c-f0f6-48c7-9cbf-6f4447379727,c7d1240c-8932-4b9f-9b1d-4f33207f8561,2024-06-29 04:23:07,2024-06-29 04:23:07,9e11456c-f0f6-48c7-9cbf-6f4447379727,9e11456c-f0f6-48c7-9cbf-6f4447379727
77124e5a-1378-44ee-99c9-3431dde45c8f,Test2304,2024-04-23 00:00:00,Test,NULL,ea8d9856-029d-4071-8305-def44004aca8,c35c5d7b-7b93-4ea9-b30a-b24d876f678a,2024-04-23 06:11:32,2024-04-23 06:11:32,ea8d9856-029d-4071-8305-def44004aca8,ea8d9856-029d-4071-8305-def44004aca8
790d8215-191e-4816-8148-b08552e31254,General Site Cleaner,2023-12-07 18:30:00,bh,NULL,54fea194-4220-40ff-83dd-00c5a946dc25,404a908f-09c2-4ce4-b12d-34d2066b6df2,2023-12-08 05:13:59,2023-12-08 05:13:59,54fea194-4220-40ff-83dd-00c5a946dc25,54fea194-4220-40ff-83dd-00c5a946dc25
80ac896f-e425-495f-8c76-eddc338a5c70,test,2024-07-10 00:00:00,test,NULL,a67a5cbd-c05f-40d6-b194-acad31f5ee97,2d5fc2fe-f022-4db2-bd4c-3180887d4163,2024-07-10 07:16:18,2024-07-10 07:16:18,a67a5cbd-c05f-40d6-b194-acad31f5ee97,a67a5cbd-c05f-40d6-b194-acad31f5ee97
828fe0cf-e2d4-460b-9d34-bb6bdb724ea6,Day1,2024-02-23 00:00:00,"Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop p",NULL,1ec5afe3-043f-45dd-8f4c-7a84d55db398,22451b5e-a33d-4c0e-84be-a907971a8f2e,2024-02-23 05:11:44,2024-02-23 05:11:44,1ec5afe3-043f-45dd-8f4c-7a84d55db398,1ec5afe3-043f-45dd-8f4c-7a84d55db398
83b503b9-810d-48e5-b1e9-d7ca1ab0770f,Day1,2024-04-22 00:00:00,Test,8e9967a6-5915-45d4-a25e-11b1876d18df,NULL,94d74a2c-b1ad-47fa-a404-466ec6a85d6d,2024-04-22 09:10:17,2024-04-22 09:10:17,8e9967a6-5915-45d4-a25e-11b1876d18df,8e9967a6-5915-45d4-a25e-11b1876d18df
91fca597-b685-48d0-871c-3d706f8b14d0,test 1,2024-04-16 00:00:00,pppp,73c35bda-c637-4513-a758-b9491df12540,NULL,b844a4fc-8cdd-432e-9a86-458127acc811,2024-05-01 06:41:40,2024-05-01 06:41:40,73c35bda-c637-4513-a758-b9491df12540,73c35bda-c637-4513-a758-b9491df12540
94418878-673e-4d45-ae55-eda4a2f98602,QA Engineer,2025-05-05 00:00:00,This is just for the testing purpose we are checking that how it working fine or not ?,a3d2b1e9-d64f-46b7-85f5-af83442a5547,NULL,13759b7d-a341-4cee-9616-3aa38e697549,2025-05-05 08:38:55,2025-05-05 08:38:55,a3d2b1e9-d64f-46b7-85f5-af83442a5547,a3d2b1e9-d64f-46b7-85f5-af83442a5547
95216f60-2d71-4c52-bac4-ff6735953c9d,Regression testing,2024-05-09 00:00:00,Test description,NULL,c9a92ec3-4ed8-4db2-b186-cb54e9864a29,f34c5349-208d-40c3-acad-95af57906265,2024-05-09 06:30:56,2024-05-09 06:30:56,c9a92ec3-4ed8-4db2-b186-cb54e9864a29,c9a92ec3-4ed8-4db2-b186-cb54e9864a29
969893b6-a157-4e78-aabe-689e43a02b41,TEST5,2024-06-27 00:00:00,OVERRIDE,NULL,9e11456c-f0f6-48c7-9cbf-6f4447379727,567cffe3-d7e1-48df-9f4b-3ba88337805b,2024-06-28 12:35:32,2024-06-29 05:06:36,9e11456c-f0f6-48c7-9cbf-6f4447379727,9e11456c-f0f6-48c7-9cbf-6f4447379727
96e3af4d-4290-4655-b5f3-b27509276604,Day4,2024-02-23 00:00:00,,NULL,1ec5afe3-043f-45dd-8f4c-7a84d55db398,4810398b-8749-42d0-bc63-c228baee057d,2024-02-23 04:23:50,2024-02-23 04:23:50,1ec5afe3-043f-45dd-8f4c-7a84d55db398,1ec5afe3-043f-45dd-8f4c-7a84d55db398
a5da0eee-6d2a-422d-a1da-0a5e37a675a5,fgth,2024-02-13 18:30:00,ftgybh,NULL,9e11456c-f0f6-48c7-9cbf-6f4447379727,05000159-70b5-4904-8c0a-340151b39a5b,2024-02-15 09:52:37,2024-02-15 09:52:37,9e11456c-f0f6-48c7-9cbf-6f4447379727,9e11456c-f0f6-48c7-9cbf-6f4447379727
aa64a06e-0aae-43c2-9a87-3d3887ff2503,DAy 2,2023-01-24 18:30:00,,NULL,54fea194-4220-40ff-83dd-00c5a946dc25,c4b88fbc-3179-4b91-8aac-15dce77738e7,2023-11-23 01:54:22,2023-11-23 01:55:05,54fea194-4220-40ff-83dd-00c5a946dc25,54fea194-4220-40ff-83dd-00c5a946dc25
b657f54f-4498-4587-b713-807d41b4ec7e,Test Title,2024-06-18 00:00:00,,NULL,ea8d9856-029d-4071-8305-def44004aca8,9b959e7d-cf04-43bc-b8b5-3b8757029b5f,2024-06-18 11:59:38,2024-06-18 11:59:38,ea8d9856-029d-4071-8305-def44004aca8,ea8d9856-029d-4071-8305-def44004aca8
b6756ed4-fff4-48f1-8159-a995517a52fc,Site Preparation ,2025-04-29 00:00:00,Today we are putting the labour for the site clearance. ,2dc73d61-8642-42b9-bcea-817ee1d1abbf,NULL,87a364a5-c7b2-4f94-8897-35d5bb8453e0,2025-04-29 12:18:00,2025-04-29 12:18:00,2dc73d61-8642-42b9-bcea-817ee1d1abbf,2dc73d61-8642-42b9-bcea-817ee1d1abbf
b7c43e19-71a5-4e59-a352-9ad1180b8686,aqsww,2024-07-12 00:00:00,pppp,1c414d9d-c37d-47cd-9f7d-882d51abb8e6,NULL,d0bdd6ab-452c-4412-b1f8-71760d50ac11,2024-07-12 09:34:00,2024-07-12 09:34:00,1c414d9d-c37d-47cd-9f7d-882d51abb8e6,1c414d9d-c37d-47cd-9f7d-882d51abb8e6
b90934ec-fa60-4921-9dfa-22c581f4ea8c,Day1,2024-04-23 00:00:00,test,8e9967a6-5915-45d4-a25e-11b1876d18df,NULL,feacb584-f45b-4265-8568-4bce7584ee00,2024-04-23 07:22:00,2024-04-23 07:22:00,8e9967a6-5915-45d4-a25e-11b1876d18df,8e9967a6-5915-45d4-a25e-11b1876d18df
bdd540e3-d0b8-4433-ba4f-6459c9cbcc21,aaaaaaaaaaaaaaaaaaaaaaa,2024-08-20 00:00:00,,c1e99329-85c4-457f-9e56-40760d57aff5,NULL,cc7fc76a-698c-45a4-9a8e-0b53515e6eb0,2024-08-22 10:30:30,2024-08-22 10:30:30,c1e99329-85c4-457f-9e56-40760d57aff5,c1e99329-85c4-457f-9e56-40760d57aff5
c0c73a7c-974a-4a5d-80ea-1eb1a08d9fce,General Site Cleaner,2024-02-12 18:30:00,ju,73c35bda-c637-4513-a758-b9491df12540,NULL,94642b88-18eb-4563-b112-1442fff1a4c3,2024-02-13 04:59:18,2024-02-13 05:00:07,73c35bda-c637-4513-a758-b9491df12540,73c35bda-c637-4513-a758-b9491df12540
c28d2c94-b553-4a61-a1fc-a7a3a97354c7,day1,2024-02-08 18:30:00,,NULL,54fea194-4220-40ff-83dd-00c5a946dc25,7b2acad0-4827-49b1-95c1-c94a987a7fd0,2024-02-09 08:53:56,2024-02-09 08:53:56,54fea194-4220-40ff-83dd-00c5a946dc25,54fea194-4220-40ff-83dd-00c5a946dc25
c967734e-2395-4443-b76e-bd01e939afe8,Test,2024-06-18 00:00:00,,NULL,ea8d9856-029d-4071-8305-def44004aca8,40adcb3f-2de6-482a-bc4c-5b70014a9741,2024-06-18 05:03:40,2024-06-18 05:03:40,ea8d9856-029d-4071-8305-def44004aca8,ea8d9856-029d-4071-8305-def44004aca8
cc2fb817-94d1-4d61-bed9-49137ca4bc17,General Site Cleaner,2024-04-25 00:00:00,hvgb,a3d2b1e9-d64f-46b7-85f5-af83442a5547,NULL,aa03b26d-8edf-49a9-94d7-c9bd70827393,2024-04-26 10:44:24,2024-04-26 10:44:24,a3d2b1e9-d64f-46b7-85f5-af83442a5547,a3d2b1e9-d64f-46b7-85f5-af83442a5547
d1a16b1d-ca13-4a35-acd9-2b52b584be97,wednesday work,2023-10-17 18:30:00,wednesday work,a3d2b1e9-d64f-46b7-85f5-af83442a5547,NULL,005c86f0-513c-4dae-ace9-d92dbdfde807,2023-10-18 11:28:17,2023-10-18 11:28:17,a3d2b1e9-d64f-46b7-85f5-af83442a5547,a3d2b1e9-d64f-46b7-85f5-af83442a5547
d1a16b1d-ca13-4a35-acd9-2b52b584be98,thursday work,2023-10-20 18:30:00,thursday work,a3d2b1e9-d64f-46b7-85f5-af83442a5547,NULL,005c86f0-513c-4dae-ace9-d92dbdfde807,2023-10-18 11:28:17,2023-10-18 11:28:17,a3d2b1e9-d64f-46b7-85f5-af83442a5547,a3d2b1e9-d64f-46b7-85f5-af83442a5547
d1a16b1d-ca13-4a35-acd9-2b52b584be99,Thursday work2,2023-10-19 18:30:00,thursday work2,a3d2b1e9-d64f-46b7-85f5-af83442a5547,NULL,308dbea4-584d-4b3e-95ef-3bf1ef777c40,2023-10-18 11:30:43,2023-10-18 11:30:43,a3d2b1e9-d64f-46b7-85f5-af83442a5547,a3d2b1e9-d64f-46b7-85f5-af83442a5547
d54c8c92-da26-482e-be76-f8edf2c43108,Day1,2024-02-21 00:00:00,,NULL,1ec5afe3-043f-45dd-8f4c-7a84d55db398,4810398b-8749-42d0-bc63-c228baee057d,2024-02-22 11:40:25,2024-02-22 11:40:25,1ec5afe3-043f-45dd-8f4c-7a84d55db398,1ec5afe3-043f-45dd-8f4c-7a84d55db398
df1395bf-64b9-4b75-a953-35191b6d59d2,day1,2024-03-18 00:00:00,,NULL,ea8d9856-029d-4071-8305-def44004aca8,172ee57d-184f-4133-9cea-296955695f46,2024-03-18 10:52:46,2024-03-18 10:52:46,ea8d9856-029d-4071-8305-def44004aca8,ea8d9856-029d-4071-8305-def44004aca8
df2af54d-834c-4621-a474-58ee876dd3cf,Wednesday work 2,2023-10-17 18:30:00,Wednesday work 2,a3d2b1e9-d64f-46b7-85f5-af83442a5547,NULL,308dbea4-584d-4b3e-95ef-3bf1ef777c40,2023-10-18 11:30:43,2023-10-18 11:30:43,a3d2b1e9-d64f-46b7-85f5-af83442a5547,a3d2b1e9-d64f-46b7-85f5-af83442a5547
df2af54d-834c-4621-a474-58ee876dd3cg,Monday work,2023-10-30 18:30:00,Monday work,NULL,54fea194-4220-40ff-83dd-00c5a946dc25,cdc6effa-5151-41dc-93d9-c1d65c47303e,2023-10-30 11:30:00,2023-10-30 11:30:00,54fea194-4220-40ff-83dd-00c5a946dc25,54fea194-4220-40ff-83dd-00c5a946dc25
df2af54d-834c-4621-a474-58ee876dd3ch,Monday work2,2023-10-29 18:30:00,Monday work2,NULL,54fea194-4220-40ff-83dd-00c5a946dc25,cdc6effa-5151-41dc-93d9-c1d65c47303e,2023-10-29 11:30:00,2023-10-29 11:30:00,54fea194-4220-40ff-83dd-00c5a946dc25,54fea194-4220-40ff-83dd-00c5a946dc25
e076db1d-b2c0-49c3-804e-3f08fb29a60d,DAy 2,2023-11-22 18:30:00,,NULL,54fea194-4220-40ff-83dd-00c5a946dc25,c4b88fbc-3179-4b91-8aac-15dce77738e7,2023-11-23 07:21:31,2023-11-23 01:52:58,54fea194-4220-40ff-83dd-00c5a946dc25,54fea194-4220-40ff-83dd-00c5a946dc25
e13ce7c2-1754-47f0-9d80-0ed2e3aef7db,Test,2024-01-29 18:30:00,,NULL,1ec5afe3-043f-45dd-8f4c-7a84d55db398,b094d756-13fa-400a-9c96-d93c5927861c,2024-01-30 05:18:22,2024-01-30 05:18:22,1ec5afe3-043f-45dd-8f4c-7a84d55db398,1ec5afe3-043f-45dd-8f4c-7a84d55db398
e4f95a06-231c-4ab0-b513-43f082dd6d55,TEST3,2024-06-26 00:00:00,26TH,NULL,9e11456c-f0f6-48c7-9cbf-6f4447379727,567cffe3-d7e1-48df-9f4b-3ba88337805b,2024-06-28 13:35:37,2024-06-28 13:35:37,9e11456c-f0f6-48c7-9cbf-6f4447379727,9e11456c-f0f6-48c7-9cbf-6f4447379727
e6cbbce2-91c5-43f0-8930-1d76db54c719,Day1,2024-06-27 00:00:00,"The standard Lorem Ipsum passage, used since the 1500sn""Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum",c1e99329-85c4-457f-9e56-40760d57aff5,NULL,1c957d80-fbad-4567-89e2-3fa950d0558c,2024-06-27 06:03:46,2024-06-27 06:04:01,c1e99329-85c4-457f-9e56-40760d57aff5,c1e99329-85c4-457f-9e56-40760d57aff5
ea3be0d3-ec1e-4648-8479-94d8df0c9e07,General Site Cleaner,2022-12-30 18:30:00,work completed,NULL,54fea194-4220-40ff-83dd-00c5a946dc25,404a908f-09c2-4ce4-b12d-34d2066b6df2,2023-12-04 22:59:41,2023-12-04 22:59:41,54fea194-4220-40ff-83dd-00c5a946dc25,54fea194-4220-40ff-83dd-00c5a946dc25
eedbcb99-374a-4b72-83c7-243a51b70b7d,Registration,2024-04-02 00:00:00,,NULL,0c36a187-4358-49d8-96da-a03c74687490,d7cc663c-230b-40d1-a55d-0c4bc96f7654,2024-04-02 10:52:53,2024-04-02 10:52:53,0c36a187-4358-49d8-96da-a03c74687490,0c36a187-4358-49d8-96da-a03c74687490
eeebe464-18db-4c5c-8248-e1dec96c6601,General Site Cleaner,2023-12-04 18:30:00,pp,NULL,54fea194-4220-40ff-83dd-00c5a946dc25,404a908f-09c2-4ce4-b12d-34d2066b6df2,2023-12-05 04:12:55,2023-12-05 04:12:55,54fea194-4220-40ff-83dd-00c5a946dc25,54fea194-4220-40ff-83dd-00c5a946dc25
f3153e1f-5435-455c-b824-ff963e9eb7f9,wORK TITLE,2024-06-19 00:00:00,"The standard Lorem Ipsum passage, used since the 1500sn""Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum",NULL,ea8d9856-029d-4071-8305-def44004aca8,1e5ce605-a090-4e27-af3c-00b0b9bf855a,2024-06-19 10:26:26,2024-06-19 10:26:26,ea8d9856-029d-4071-8305-def44004aca8,ea8d9856-029d-4071-8305-def44004aca8
f4c3a44f-4e46-4050-84cc-ea9609d78b06,Day1,2024-07-12 00:00:00,,NULL,ea8d9856-029d-4071-8305-def44004aca8,cc68bb22-1c74-43e1-b028-cd1e3830565c,2024-07-12 10:44:57,2024-07-12 10:44:57,ea8d9856-029d-4071-8305-def44004aca8,ea8d9856-029d-4071-8305-def44004aca8
f6de3867-2be9-4842-a369-b210974c1c64,Day1,2024-02-11 18:30:00,,NULL,9e11456c-f0f6-48c7-9cbf-6f4447379727,2a4be8ed-0821-49b7-aba2-e7588383f67d,2024-02-12 04:35:02,2024-02-12 04:35:02,9e11456c-f0f6-48c7-9cbf-6f4447379727,9e11456c-f0f6-48c7-9cbf-6f4447379727
f7a0237f-1c04-441d-8120-8f0e43a6f340,Login wrc,2024-05-08 00:00:00,,NULL,a877c83c-637c-4b7b-8e74-6705e8ca084d,8725490c-e9e8-4ab4-8944-1a00d4e08d54,2024-05-08 12:27:49,2024-05-08 12:43:18,a877c83c-637c-4b7b-8e74-6705e8ca084d,a877c83c-637c-4b7b-8e74-6705e8ca084d
f8289094-8753-42ab-bd99-23b4841511ea,Day1-Registration,2024-04-23 00:00:00,Testing,8e9967a6-5915-45d4-a25e-11b1876d18df,NULL,d7a09fd1-cdb7-4d2b-8b8e-45cbb2b5417c,2024-04-23 09:28:21,2024-04-23 09:56:43,8e9967a6-5915-45d4-a25e-11b1876d18df,8e9967a6-5915-45d4-a25e-11b1876d18df
fbb114ed-99d7-4204-85b4-7aec1dd6b99b,General Site Cleaner,2024-05-01 00:00:00,ghyuf,73c35bda-c637-4513-a758-b9491df12540,NULL,86d37ba7-91dc-451f-8fa5-e420a45f34d6,2024-05-01 12:04:01,2024-05-01 12:04:01,73c35bda-c637-4513-a758-b9491df12540,73c35bda-c637-4513-a758-b9491df12540
fda55527-050a-47da-83bf-70be6f68676b,General Site Cleaner,2023-11-30 18:30:00,work completed,NULL,54fea194-4220-40ff-83dd-00c5a946dc25,404a908f-09c2-4ce4-b12d-34d2066b6df2,2023-12-05 04:04:47,2023-12-04 22:53:04,54fea194-4220-40ff-83dd-00c5a946dc25,54fea194-4220-40ff-83dd-00c5a946dc25
