id,job_detail_id,recruiter_id,created_date,updated_date,created_by,updated_by
7474b0d5-af72-4aab-8c09-3dda5642081f,804a44e7-7b23-4eba-bdaa-619fe80ccbf5,476dee15-d552-4120-b525-30cb64f97eee,2024-02-26 11:23:02,2024-02-26 11:23:02,476dee15-d552-4120-b525-30cb64f97eee,476dee15-d552-4120-b525-30cb64f97eee
75b45d69-2b25-4e79-a156-6a48e8ed6907,0d7a612b-9910-4784-98bf-d0e7d38d85b3,61703f25-0098-4ed7-bc9f-e8f65e8953f8,2024-04-24 08:55:06,2024-04-24 08:55:06,61703f25-0098-4ed7-bc9f-e8f65e8953f8,61703f25-0098-4ed7-bc9f-e8f65e8953f8
79739fb3-f7bc-4b3f-9a9b-853d9110f834,18638b2c-7085-4dfd-a710-4f57ac508dab,61703f25-0098-4ed7-bc9f-e8f65e8953f8,2024-07-05 11:01:18,2024-07-05 11:01:18,61703f25-0098-4ed7-bc9f-e8f65e8953f8,61703f25-0098-4ed7-bc9f-e8f65e8953f8
7be69757-023d-49eb-84f0-7d3432414487,89b79caa-fa9f-44f1-aa47-7c30b351c915,90dfd38a-26c0-4af5-9b00-72e614d11753,2023-06-14 11:22:25,2023-06-14 11:22:25,90dfd38a-26c0-4af5-9b00-72e614d11753,90dfd38a-26c0-4af5-9b00-72e614d11753
7c979942-b025-48ad-8033-94c0dbdd2473,0141b21e-7f74-4822-9af5-8a5c46f3ffa2,90dfd38a-26c0-4af5-9b00-72e614d11753,2023-08-07 11:47:32,2023-08-07 11:47:32,90dfd38a-26c0-4af5-9b00-72e614d11753,90dfd38a-26c0-4af5-9b00-72e614d11753
81758858-7670-45b2-8ddb-97e7ad82eebd,520d0566-e03a-417d-99c4-6c44b625263e,61703f25-0098-4ed7-bc9f-e8f65e8953f8,2024-02-22 11:52:55,2024-02-22 11:52:55,61703f25-0098-4ed7-bc9f-e8f65e8953f8,61703f25-0098-4ed7-bc9f-e8f65e8953f8
887f6770-f3d1-4378-9ea4-403b5c65f908,027f3513-ce7a-4d5d-8ff2-335435b19bc0,61703f25-0098-4ed7-bc9f-e8f65e8953f8,2024-04-12 12:12:22,2024-04-12 12:12:22,61703f25-0098-4ed7-bc9f-e8f65e8953f8,61703f25-0098-4ed7-bc9f-e8f65e8953f8
89f4a65b-1db3-4473-ac1c-4244b4800490,2af4313f-ea1a-4f24-95c0-d8651e14657c,476dee15-d552-4120-b525-30cb64f97eee,2023-06-27 13:47:14,2023-06-27 13:47:14,476dee15-d552-4120-b525-30cb64f97eee,476dee15-d552-4120-b525-30cb64f97eee
8a2ab72f-b02e-4fc5-8198-0b332c0d88fd,10caf7a2-3661-495a-aa6f-8ce1d0d6f837,61703f25-0098-4ed7-bc9f-e8f65e8953f8,2024-06-14 06:17:31,2024-06-14 06:17:31,61703f25-0098-4ed7-bc9f-e8f65e8953f8,61703f25-0098-4ed7-bc9f-e8f65e8953f8
8a3b3c59-fb48-4676-ad8d-e1833ac94941,b1eabe48-ae2c-4a9c-bed7-8a5e65bf6887,476dee15-d552-4120-b525-30cb64f97eee,2023-08-02 11:01:04,2023-08-02 11:01:04,476dee15-d552-4120-b525-30cb64f97eee,476dee15-d552-4120-b525-30cb64f97eee
8cb770ee-d7f2-4a70-a28b-68ec404dd422,163cb3d1-5617-4f58-ba89-77569c13ee0f,90dfd38a-26c0-4af5-9b00-72e614d11753,2023-08-07 04:29:06,2023-08-07 04:29:06,90dfd38a-26c0-4af5-9b00-72e614d11753,90dfd38a-26c0-4af5-9b00-72e614d11753
8f944623-7673-417b-895e-76ed3e61a127,0351918c-467d-460c-8425-870c27b2da74,90dfd38a-26c0-4af5-9b00-72e614d11753,2023-06-16 04:56:53,2023-06-16 04:56:53,90dfd38a-26c0-4af5-9b00-72e614d11753,90dfd38a-26c0-4af5-9b00-72e614d11753
90055eb4-b28a-46c7-9bb2-f00f3a084b4a,351505fe-26ef-4c90-8db7-89724ab751ee,61703f25-0098-4ed7-bc9f-e8f65e8953f8,2024-07-04 05:27:24,2024-07-04 05:27:24,61703f25-0098-4ed7-bc9f-e8f65e8953f8,61703f25-0098-4ed7-bc9f-e8f65e8953f8
9250b0e5-fcd9-4f69-87b5-8146a41165c6,0bd75779-6aef-4652-b7a0-5e85c11b5c5f,61703f25-0098-4ed7-bc9f-e8f65e8953f8,2024-06-25 04:41:04,2024-06-25 04:41:04,61703f25-0098-4ed7-bc9f-e8f65e8953f8,61703f25-0098-4ed7-bc9f-e8f65e8953f8
9533d176-09cd-48ed-9964-ba7b2e2bdc9a,c33e547a-b10d-4f53-848b-ccaed693383b,61703f25-0098-4ed7-bc9f-e8f65e8953f8,2024-07-11 10:21:23,2024-07-11 10:21:23,61703f25-0098-4ed7-bc9f-e8f65e8953f8,61703f25-0098-4ed7-bc9f-e8f65e8953f8
95a44c4b-20a5-48b4-9b33-8609723ac48c,9749aeb2-00a7-45bc-be40-7c287a36105a,01,2023-06-30 10:29:16,2023-06-30 10:29:16,01,01
96558996-adaf-4849-8e30-2864f757a116,66137bf1-7076-4a9b-b8b3-a110d67b8de7,61703f25-0098-4ed7-bc9f-e8f65e8953f8,2024-07-19 04:58:07,2024-07-19 04:58:07,61703f25-0098-4ed7-bc9f-e8f65e8953f8,61703f25-0098-4ed7-bc9f-e8f65e8953f8
9755ce3d-cf9d-49c8-b5a7-1ec881ed4a9c,89b79caa-fa9f-44f1-aa47-7c30b351c915,476dee15-d552-4120-b525-30cb64f97eee,2023-06-27 13:46:53,2023-06-27 13:46:53,476dee15-d552-4120-b525-30cb64f97eee,476dee15-d552-4120-b525-30cb64f97eee
992795fa-5e84-491f-91f3-24cc2c661311,9749aeb2-00a7-45bc-be40-7c287a36105a,90dfd38a-26c0-4af5-9b00-72e614d11753,2023-06-16 04:52:04,2023-06-16 04:52:04,90dfd38a-26c0-4af5-9b00-72e614d11753,90dfd38a-26c0-4af5-9b00-72e614d11753
9a9ebaaa-447d-4386-b567-a139b24fb898,0db26a65-855d-4144-9675-529bd899b84b,61703f25-0098-4ed7-bc9f-e8f65e8953f8,2024-06-10 12:17:15,2024-06-10 12:17:15,61703f25-0098-4ed7-bc9f-e8f65e8953f8,61703f25-0098-4ed7-bc9f-e8f65e8953f8
9b29f0a4-22c3-4282-a70f-550a6dba21fa,89b79caa-fa9f-44f1-aa47-7c30b351c915,61703f25-0098-4ed7-bc9f-e8f65e8953f8,2024-07-05 10:37:10,2024-07-05 10:37:10,61703f25-0098-4ed7-bc9f-e8f65e8953f8,61703f25-0098-4ed7-bc9f-e8f65e8953f8
9ef7ddd0-5ec1-4151-bb91-ad117a34f112,4063159f-6a18-4448-b109-c4d5a8222d44,61703f25-0098-4ed7-bc9f-e8f65e8953f8,2024-07-04 06:03:31,2024-07-04 06:03:31,61703f25-0098-4ed7-bc9f-e8f65e8953f8,61703f25-0098-4ed7-bc9f-e8f65e8953f8
a6f966ba-c4fd-400b-987c-6c95edbded31,da98f9b6-ea82-46f9-9e0c-83f448a2818e,61703f25-0098-4ed7-bc9f-e8f65e8953f8,2024-07-08 08:44:32,2024-07-08 08:44:32,61703f25-0098-4ed7-bc9f-e8f65e8953f8,61703f25-0098-4ed7-bc9f-e8f65e8953f8
aa7f0e64-a217-4409-af05-3f2b0ef7069e,51fd02b4-bdd1-4e60-bb97-e35ea75a2cf2,61703f25-0098-4ed7-bc9f-e8f65e8953f8,2024-06-19 05:57:47,2024-06-19 05:57:47,61703f25-0098-4ed7-bc9f-e8f65e8953f8,61703f25-0098-4ed7-bc9f-e8f65e8953f8
b69ba6d6-3a9a-4623-bcdb-6b96af16e87f,334d733d-613b-4a66-a549-36d00a441358,61703f25-0098-4ed7-bc9f-e8f65e8953f8,2024-04-24 06:28:48,2024-04-24 06:28:48,61703f25-0098-4ed7-bc9f-e8f65e8953f8,61703f25-0098-4ed7-bc9f-e8f65e8953f8
b8241538-e6a0-42eb-8d39-547e74986926,0141b21e-7f74-4822-9af5-8a5c46f3ffa2,476dee15-d552-4120-b525-30cb64f97eee,2023-08-08 05:30:04,2023-08-08 05:30:04,476dee15-d552-4120-b525-30cb64f97eee,476dee15-d552-4120-b525-30cb64f97eee
b84eac66-acdc-483a-843a-158c22c23204,40a9a2d8-ddc7-4e4a-a5bc-d37ea622b80a,61703f25-0098-4ed7-bc9f-e8f65e8953f8,2024-04-15 11:54:59,2024-04-15 11:54:59,61703f25-0098-4ed7-bc9f-e8f65e8953f8,61703f25-0098-4ed7-bc9f-e8f65e8953f8
c5049fcc-1715-4763-a863-a481a11f4abc,856b8e69-8f45-4cf7-8e0e-8a89c1fe0885,61703f25-0098-4ed7-bc9f-e8f65e8953f8,2024-06-14 05:55:16,2024-06-14 05:55:16,61703f25-0098-4ed7-bc9f-e8f65e8953f8,61703f25-0098-4ed7-bc9f-e8f65e8953f8
c6aa5e4f-8b8c-4f41-86b7-c48d144c7be1,c2e1bd4e-1a74-4f7d-b9ec-d0da56ede3ee,61703f25-0098-4ed7-bc9f-e8f65e8953f8,2024-07-05 06:28:34,2024-07-05 06:28:34,61703f25-0098-4ed7-bc9f-e8f65e8953f8,61703f25-0098-4ed7-bc9f-e8f65e8953f8
cb7bd77d-2449-49a2-8aff-5772aed132e9,cdf8adec-f8e8-41fa-8e55-12bc5576bf95,476dee15-d552-4120-b525-30cb64f97eee,2023-06-27 13:42:47,2023-06-27 13:42:47,476dee15-d552-4120-b525-30cb64f97eee,476dee15-d552-4120-b525-30cb64f97eee
cc15cca7-6782-4f6f-8b5e-b667a4c0d2f4,f1bbae32-a7f2-411c-9353-b768316d7e69,61703f25-0098-4ed7-bc9f-e8f65e8953f8,2023-08-18 10:02:00,2023-08-18 10:02:00,61703f25-0098-4ed7-bc9f-e8f65e8953f8,61703f25-0098-4ed7-bc9f-e8f65e8953f8
cc54f43b-d86c-40f8-bb4a-486dd0d1574d,1cbce746-eaf7-46bf-bf12-5900642b4ecb,61703f25-0098-4ed7-bc9f-e8f65e8953f8,2024-06-26 05:35:42,2024-06-26 05:35:42,61703f25-0098-4ed7-bc9f-e8f65e8953f8,61703f25-0098-4ed7-bc9f-e8f65e8953f8
cd0bd56e-7089-4e2b-b1d3-f67a3277ef86,134442a5-5f67-40a8-a2fd-25efea7a7e50,90dfd38a-26c0-4af5-9b00-72e614d11753,2024-05-30 11:28:27,2024-05-30 11:28:27,90dfd38a-26c0-4af5-9b00-72e614d11753,90dfd38a-26c0-4af5-9b00-72e614d11753
ce0ef6c3-6999-4838-b502-b885a33871e0,d15c1683-84f5-47df-bb34-4a101177ef19,61703f25-0098-4ed7-bc9f-e8f65e8953f8,2024-08-27 12:12:53,2024-08-27 12:12:53,61703f25-0098-4ed7-bc9f-e8f65e8953f8,61703f25-0098-4ed7-bc9f-e8f65e8953f8
ced7ec1c-abc3-4e71-9e99-63a7fab9507a,c54e1708-8e37-4655-bd97-77f0e6fbde88,90dfd38a-26c0-4af5-9b00-72e614d11753,2023-06-14 07:02:27,2023-06-14 07:02:27,90dfd38a-26c0-4af5-9b00-72e614d11753,90dfd38a-26c0-4af5-9b00-72e614d11753
d82bec82-f0b2-4083-bb08-ea2017aee6e4,b1eabe48-ae2c-4a9c-bed7-8a5e65bf6887,89f1e714-f065-42a8-b5fd-6fa395263257,2023-08-11 09:51:39,2023-08-11 09:51:39,89f1e714-f065-42a8-b5fd-6fa395263257,89f1e714-f065-42a8-b5fd-6fa395263257
d86181db-06fb-4055-b873-ee7b079b330a,8174dbac-90da-4abd-8f1e-6c817f856b6c,90dfd38a-26c0-4af5-9b00-72e614d11753,2024-06-12 06:44:17,2024-06-12 06:44:17,90dfd38a-26c0-4af5-9b00-72e614d11753,90dfd38a-26c0-4af5-9b00-72e614d11753
da170e2d-b6d3-4048-a852-6d070faeebf0,56515048-7cab-4b45-a8b3-dfd627d5d2fb,476dee15-d552-4120-b525-30cb64f97eee,2023-06-27 13:42:35,2023-06-27 13:42:35,476dee15-d552-4120-b525-30cb64f97eee,476dee15-d552-4120-b525-30cb64f97eee
daee868d-8b79-4847-843a-b2cd49451a1d,2ea1a183-ed28-41a2-9b92-43eae75e3f75,61703f25-0098-4ed7-bc9f-e8f65e8953f8,2024-04-19 04:16:12,2024-04-19 04:16:12,61703f25-0098-4ed7-bc9f-e8f65e8953f8,61703f25-0098-4ed7-bc9f-e8f65e8953f8
dd7a00ef-4990-46e5-8d5c-da3598836740,b4bbed65-7464-413f-a37c-b102d666b446,61703f25-0098-4ed7-bc9f-e8f65e8953f8,2024-06-19 04:25:00,2024-06-19 04:25:00,61703f25-0098-4ed7-bc9f-e8f65e8953f8,61703f25-0098-4ed7-bc9f-e8f65e8953f8
e5868bd5-8aaa-4922-8910-5681f1116270,f56a6228-5fa8-4e48-9755-5d651390cc0e,61703f25-0098-4ed7-bc9f-e8f65e8953f8,2024-03-14 12:32:49,2024-03-14 12:32:49,61703f25-0098-4ed7-bc9f-e8f65e8953f8,61703f25-0098-4ed7-bc9f-e8f65e8953f8
ec0c5c90-77ef-4f0e-81de-accda0bb7c4f,b1eabe48-ae2c-4a9c-bed7-8a5e65bf6887,90dfd38a-26c0-4af5-9b00-72e614d11753,2023-08-07 05:27:28,2023-08-07 05:27:28,90dfd38a-26c0-4af5-9b00-72e614d11753,90dfd38a-26c0-4af5-9b00-72e614d11753
ed1c321a-ea0e-480c-8f75-d344fda41864,01563a68-580a-4615-ab31-52b0c10312b8,476dee15-d552-4120-b525-30cb64f97eee,2023-08-08 05:29:58,2023-08-08 05:29:58,476dee15-d552-4120-b525-30cb64f97eee,476dee15-d552-4120-b525-30cb64f97eee
ee7e46ba-b98f-41fc-801a-62bc948504de,a9378388-3310-4ab4-a858-e83c65de8fe9,61703f25-0098-4ed7-bc9f-e8f65e8953f8,2024-03-08 04:02:45,2024-03-08 04:02:45,61703f25-0098-4ed7-bc9f-e8f65e8953f8,61703f25-0098-4ed7-bc9f-e8f65e8953f8
f316d777-f248-46fa-a435-545add58eb99,59dc48be-d1f9-4bdb-a75c-084d55bd54c2,61703f25-0098-4ed7-bc9f-e8f65e8953f8,2024-06-14 11:13:25,2024-06-14 11:13:25,61703f25-0098-4ed7-bc9f-e8f65e8953f8,61703f25-0098-4ed7-bc9f-e8f65e8953f8
f39c8935-d577-4b6f-ad2f-44a75f304b43,01563a68-580a-4615-ab31-52b0c10312b8,90dfd38a-26c0-4af5-9b00-72e614d11753,2023-06-14 06:42:19,2023-06-14 06:42:19,90dfd38a-26c0-4af5-9b00-72e614d11753,90dfd38a-26c0-4af5-9b00-72e614d11753
f4fa3c9a-269f-4f33-a979-3723f9fbc8d7,8a200ec8-24eb-4606-a5ff-35714de9c7c9,90dfd38a-26c0-4af5-9b00-72e614d11753,2024-05-31 09:57:26,2024-05-31 09:57:26,90dfd38a-26c0-4af5-9b00-72e614d11753,90dfd38a-26c0-4af5-9b00-72e614d11753
f59a417e-0e15-4170-9205-e57d17ae0be7,17cb0d77-8169-4f01-a7bd-e019cf08d7eb,90dfd38a-26c0-4af5-9b00-72e614d11753,2023-06-14 09:51:40,2023-06-14 09:51:40,90dfd38a-26c0-4af5-9b00-72e614d11753,90dfd38a-26c0-4af5-9b00-72e614d11753
f748ae5b-f0d2-4e53-b54e-a35ee1f9789f,f4bbcd14-cfdf-42a8-b732-eaa18771d585,61703f25-0098-4ed7-bc9f-e8f65e8953f8,2024-06-26 06:52:19,2024-06-26 06:52:19,61703f25-0098-4ed7-bc9f-e8f65e8953f8,61703f25-0098-4ed7-bc9f-e8f65e8953f8
f9874a24-0c44-43aa-b803-db2d8f7ae7f3,2ca064e1-69e7-4214-be25-bf86b98a7859,61703f25-0098-4ed7-bc9f-e8f65e8953f8,2024-07-05 10:06:37,2024-07-05 10:06:37,61703f25-0098-4ed7-bc9f-e8f65e8953f8,61703f25-0098-4ed7-bc9f-e8f65e8953f8
fe637a5d-e98d-406d-9529-a6c6036f2a5e,8e856596-a4ea-4259-8a56-f7fa07a40316,61703f25-0098-4ed7-bc9f-e8f65e8953f8,2024-06-20 11:20:24,2024-06-20 11:20:24,61703f25-0098-4ed7-bc9f-e8f65e8953f8,61703f25-0098-4ed7-bc9f-e8f65e8953f8
